x1,x2,y
-0.8352908298373181,3.576689849810992,0
1.3235244052767308,4.229088372818236,0
-1.3735801995651356,2.7294401424182015,3
0.8523422139380585,2.6030709264745644,0
3.3214600639327188,2.1988886992870205,0
3.0047087275888744,3.0823818972857837,0
1.3340053130467797,2.6460227649981976,0
2.087078497286333,2.5530133270230153,2
-0.3699908709784352,2.9704143490174237,1
2.112486722160261,1.6592323818227146,0
8.826197324004058,0.5451127622528416,2
0.9107977273330903,2.1432236121718624,0
-2.375091293803102,2.7076769270859744,0
2.8563381446703935,1.9083686807939055,0
-0.08165985788981134,4.12241531690744,0
2.739823450827454,2.3685912165152008,0
4.532279040277841,0.012841802393985802,3
3.8090163589552954,1.846863521391073,0
0.531636342135541,3.7189889115074397,0
3.794150817174569,1.5099598942512724,0
5.015357410270952,0.26979531764261155,0
7.232418161144125,2.043216077142726,0
4.035948130015649,1.3281626507953308,2
5.961145844901884,1.5924584808629225,0
6.54312585980479,0.6603908040281414,2
5.078801355498566,1.595446310126404,2
3.8724723045195146,0.8291846251195749,2
3.158479417694,2.2664332539138843,0
2.919643295261795,2.2522348097892406,0
4.330166174907958,1.286239973235756,0
4.415731515555343,1.260094391238348,0
4.423127743286777,0.23892900317478594,0
2.5154108051314314,1.862059903147796,0
6.73044361254426,1.1014563231973498,1
5.030226770796841,1.3619755551071528,0
1.4067173583859032,2.6272323993344853,0
0.18887806265999174,2.0166558208857657,0
1.9517181673190072,1.8389999725535464,0
4.807966630182347,0.9658953902171521,0
3.705719577544678,1.8066233152201907,0
5.793725672013373,1.7401945295828392,0
1.6204519444400334,1.314800914346411,0
0.11278160712792618,4.375518489427507,0
0.3371486019522667,2.753509078110276,2
5.618056765551067,1.9132563249530004,0
4.1703591068657655,2.5210370564229523,1
2.7550005543116995,2.8096102402485927,0
2.3651293828424995,2.73827208410403,0
3.3759717110031904,3.2057853707937936,2
2.807525973318603,2.3637831898585397,2
-1.4911138929451013,2.492477671646432,0
6.043414370754874,1.7080741886169883,3
6.044641716017299,2.4338091258677528,1
3.7531081609542642,1.1918440235183048,0
-0.9472227527328205,4.419251489358038,2
-0.9524586364078105,3.992812027654046,0
5.3432096944221215,2.6426084607157554,0
3.7757045632538713,2.3395474955754483,0
0.8578361063744144,2.598516929425303,0
1.83997133149748,3.0740484918096986,0
1.916672573375505,1.541664174787075,0
2.6330508540365836,3.1109460584508764,0
4.511856632762047,1.384516787761116,2
4.3816634741001455,2.9178053103681254,3
1.5953498284558099,2.7719208452054,1
4.833534912801626,1.7907543119128888,0
4.5074129865362496,1.521254101842323,0
4.565923300324204,1.9822091764734449,0
1.6705893997340056,2.2878801410549947,2
1.8745247012927047,1.5604384871991348,0
6.416089662145648,1.1888066835437128,1
2.771172228807803,2.549600410644105,0
-2.0909703685363015,4.400963568266998,0
5.280673677413561,2.072350224914419,0
5.824495708724749,0.7144565791807289,0
3.5349430664859014,3.098735909292194,0
4.472177600193138,0.8932832160465729,2
3.0706847838183178,1.481910888760313,0
0.25191328731537865,2.111095482980041,0
5.45505704700422,0.8553158570117423,0
4.539508735914602,2.925018700394987,0
0.9072491071431865,2.762840473369531,0
5.915227213526265,1.6576085997972152,2
4.879917345616942,0.22195649077047097,1
0.4276710979227154,3.0936780424358608,0
1.022488125103355,2.896736191062067,0
0.9480984855218768,2.198721344255621,0
5.4534542271563335,1.690212482937536,0
4.633285643097291,0.9416113933277965,0
4.0174042977994215,1.6738934299900448,0
3.4801382769403544,0.8151257217418988,2
3.93479248863075,0.03117564053603994,0
1.2507168554612003,1.3889911075760548,2
5.4687622816407995,1.215960793879468,0
4.990452345045138,2.48661106018622,0
5.936139427108182,1.2203348234023355,2
2.826205106629801,1.1872861427817951,0
1.797424000759217,2.2729955804457136,2
1.4670155513219771,3.1247985722314597,0
-1.514039417409104,4.500868922059092,1
5.750421139338118,5.977567715829858,1
7.5852126617512745,8.474093444218123,1
6.764060558117917,3.418779564632659,1
7.319331605358209,8.615183870377102,1
6.175924263564559,6.754996424534598,1
7.289142902034451,3.9925864651540177,1
6.679066407666406,6.419443698501005,1
8.208375538645651,10.350111817680276,3
7.254416164426664,7.71764802416322,1
9.118932979564736,9.766980901559808,1
7.851683373213412,8.76412509113124,1
6.439256881910141,2.8041608953661603,1
7.046795787295398,6.726127920814015,1
4.71289883848357,9.301192795146745,1
7.071154198886633,5.823293631628504,1
5.508260706964418,6.286625289485705,2
7.543169118827873,8.690284979902422,1
6.98363148290635,5.015184107860171,2
7.270870894290968,8.63750908004672,1
7.333110082964509,8.584387452421867,1
5.775067189746911,6.389899718685204,1
7.156032003952245,6.7988127411420525,2
7.174503130352239,8.764169958839588,1
6.235307585179655,8.06024376106257,1
6.642293434625288,5.456311279459267,1
7.434839231520913,4.771022350586492,1
7.413946758194646,7.880672762214655,1
9.021969525489563,7.3654840225272045,1
4.765284334361261,6.403062384455509,1
7.016612220006739,7.405193945168781,1
